procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 3  1 828856 615752 283192 2658668    0    0     0   252 4530 5517 15  3 57 25  0  0
 3  1 828856 648476 283200 2667504    0    0     0   304 5306 7467 17  4 59 21  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  1 828856 668548 283204 2649212    0    0     0   712 5301 8015 18  4 59 19  0  0
 7  1 828856 661968 283212 2654416    0    0     0   312 5520 8879 21  4 55 20  0  0
 0  1 828856 664132 283212 2657356    0    0     0   288 5717 5918 26  4 54 17  0  0
 4  1 828856 652252 283220 2674772    0    0     0   248 5202 7423 18  4 58 19  0  0
 3  1 828856 646436 283236 2678932    0    0     0   300 5328 8773 25  6 49 20  0  0
 3  1 828856 636796 283248 2686000    0    0     0   332 4714 6964 24  5 51 20  0  0
 2  1 828856 617484 283248 2698040    0    0     0   388 4905 7901 20  5 58 18  0  0
 0  1 828856 645600 283252 2669460    0    0     0   308 3978 7360 17  5 57 21  0  0
 0  1 828856 661796 283256 2652448    0    0     0   368 1836 2887 10  2 62 26  0  0
 0  2 828856 681244 283260 2653156    0    0     0   296 2955 5082 15  3 57 25  0  0
 2  1 828856 680156 283264 2650780    0    0     0   352 1904 3159 11  2 57 29  0  0
 1  1 828856 661164 283264 2667684    0    0     0   308 4866 7227 19  5 56 20  0  0
 2  1 828856 625188 283264 2676064    0    0     0   316 6945 7828 42  5 38 15  0  0
 7  0 828856 657504 283284 2651504    0    0     0   200 8068 7078 18  4 59 19  0  0
 1  1 828856 660948 283296 2650048    0    0     0   280 5437 8965 23  5 55 17  0  0
 1  1 828856 659480 283296 2650076    0    0     0   212 5383 8101 19  5 57 19  0  0
 1  1 828856 659464 283312 2649788    0    0     0   416 5122 7053 16  4 59 21  0  0
 4  0 828856 639288 283320 2643536    0    0     4   152 5889 8875 25  4 58 13  0  0
 1  1 828856 620388 283328 2656224    0    0     0   260 5239 6717 16  3 60 20  0  0
 1  1 828856 614748 283340 2655748    0    0     0   296 5275 6634 14  4 61 20  0  0
 1  1 828856 588704 283344 2700448    0    0     0   296 5575 9556 21  5 55 19  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  1 828856 588724 283344 2710904    0    0     0   228 4927 6773 20  4 57 20  0  0
 4  2 828856 630232 283384 2665696    0    0    88   228 5170 7726 17  4 42 37  0  0
 0  3 828856 593484 283412 2701156   80    0   484   416 5240 7737 18  4 36 42  0  0
 1  6 826760 616136 283424 2708228  104    0   620   348 6830 8666 35  5 15 45  0  0
 1  5 823436 677020 283432 2667628  148    0  2532   400 4782 5829 25  3  4 67  0  0
 2  3 822536 701204 283444 2647100  156    0   704   264 2417 3343 12  4 11 73  0  0
 2  8 759920 1417216 283628 2608712  748    0  4027     0 2981 2906 12  4 28 56  0  0
 2  2 757072 1530112 283644 2610716  644    0  4919  2084 2298 3473 12  3 23 62  0  0
 2  5 747820 1527476 283656 2616488 1024    0  1268   272 2351 3535 11  3 22 64  0  0
 5  1 746160 1537116 283656 2613272 1712    0  1752     0 4308 4496 13  4 15 67  0  0
 2  4 729020 1943024 283928 2614296 1196    0  5527     0 2556 3050 11  4 17 68  0  0
 0  6 726240 1941132 284588 2615128 1116    0  5089   212 4511 5427 17  5  7 71  0  0
 0  8 721580 1890688 284880 2630104 1260    0 14615   124 2579 3719 14  5 11 70  0  0
 2  5 721196 1864976 284904 2666336  580    0 37054    76 1532 2018  8  3  9 81  0  0
 1  5 720680 1907952 278504 2680688 1008   60 22366   124 1631 1718 13  3 20 64  0  0
10  3 684912 1898772 278504 2697024 1644    0 19842   192 2485 3638 10  6 19 65  0  0
 0  7 684800 2086636 279332 2704128  316    0  6856     0 2878 4668 14  6 12 68  0  0
 0  4 684540 2049428 279784 2740304  412    0 32766   200 1922 3180 10  5 15 70  0  0
 0  9 684504 2046096 274180 2746328  284   80 22743   228 3474 3996 18  5 13 64  0  0
 0  7 684500 2002616 274764 2781372  108    0 17850   212 2489 2929 25  3  0 72  0  0
 4  6 664760 2018328 275444 2769440  268    0  6987   180 2191 4255 12  4 17 67  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 7  4 655332 1796660 276712 2843700  188    0 12223   272 5506 9817 34  9  5 53  0  0
 2  8 655444 1713260 271556 2844800    0   80  4862  1620 7887 14682 57 11  5 27  0  0
 6  6 655444 1609268 271804 2859504    0    0  4218   276 7104 10428 43  9  1 46  0  0
13  3 655444 1471548 272760 2863840    0    0 14553   208 6809 11763 44 12  4 40  0  0
 0 10 655444 1373996 273108 2879220    0    0 13763  2924 5851 14081 33  8  0 59  0  0
 4  6 655440 1275776 273720 2920772    0    0 14925   304 5444 11457 34  8  5 53  0  0
 9  8 655248 1191800 274764 2923732  240    0  7048   372 6030 10753 36 13 11 40  0  0
 5  3 655232 1218924 275416 2918256   32    0  3618  1700 8722 13979 59 22  2 17  0  0
 3  3 655224 1025032 275756 2931384   20    0 13567   404 5321 7813 22  9 14 55  0  0
 3  1 655212 996460 276856 2942088    0    0 11280   304 5603 10736 31  7 26 36  0  0
 2  1 655212 986592 277644 2964552    0    0 17817     4 4164 5332 14  8 44 33  0  0
 2  2 655212 884704 279464 3000736    0    0 11241   284 6734 11715 38 13 27 22  0  0
 2  2 655212 789428 279788 3028200    0    0 20474  1560 7777 16281 50 12 13 25  0  0
 1  3 655212 729084 279896 3046200    0    0  8885   396 7534 13675 34 15 30 22  0  0
 2  3 655212 725632 279992 3036372    0    0  2904   368 4042 5760 13  4 36 47  0  0
 3  2 655212 734348 280124 3033572    0    0   120   456 3654 5272 12  3 40 45  0  0
 2  2 655212 757132 280368 3037848    0    0   251   240 2837 5888 10  3 44 44  0  0
 1  3 655212 762136 280652 3037672    0    0   304   528 3092 5795 15  3 39 43  0  0
 0  3 655212 749688 280812 3055604    0    0   550   276 3316 6749 16  3 37 45  0  0
 1  2 655212 776588 281600 3063464    0    0   844   236 11720 8430 41  5 30 24  0  0
 0  2 655212 784044 281884 3057420    0    0   348   184 3079 5948 15  3 41 42  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  2 655212 794680 282344 3057560    0    0   552   400 2964 4283 15  3 42 39  0  0
 0  2 655212 791068 282684 3057604    0    0   340   244 9672 18138 10  2 45 43  0  0
 0  2 655212 806208 284168 3043856    0    0  3423   432 10809 20495 19  6 37 38  0  0
 1  2 655212 827864 284584 3065644   32    0  3988   212 6243 9375 44  6 26 24  0  0
 0  2 655212 819556 284972 3073256    0    0   620   252 6194 10138 40  7 31 23  0  0
 0  2 655212 817028 284980 3072996    0    0   316   288 3913 7592 18  5 40 38  0  0
 0  3 655212 840124 284988 3052708    0    0   244   376 2762 4573 13  3 38 45  0  0
 0  3 655212 836412 285000 3062976    0    0   138   644 5113 7085 26  4 20 49  0  0
 1  3 655212 839504 285004 3058088    0    0   204   404 4701 7004 19  4 41 37  0  0
 0  2 655212 829324 285016 3068776    0    0   296   356 4862 8607 20  4 41 34  0  0
 1  1 655212 944864 285032 3054776    0    0   736   180 4858 7387 23  5 36 36  0  0
 0  2 655212 950068 285284 3051340    0    0   612   208 4797 8416 26  5 38 31  0  0
 0  2 655212 954424 285540 3047300    0    0   984   232 3559 4788 17  3 36 44  0  0
 0  2 655212 951964 285668 3045896    0    0   640   228 2083 3417 12  3 51 34  0  0
 0  2 655212 964156 285680 3027852    0    0   276   288 2137 3192 11  2 44 43  0  0
 0  2 655212 962476 285688 3032788    0    0   316   704 2406 3748 12  2 39 47  0  0
 0  2 655212 958380 285824 3034584    0    0   284   304 2265 3654 12  2 41 45  0  0
 4  2 655212 954272 285840 3029784    0    0   656   452 2913 5389 15  4 38 44  0  0
 0  2 655212 947160 286272 3029808    0    0   448   236 3204 6098 15  4 46 35  0  0
 0  2 655212 948004 286548 3031420    0    0  3984   372 3158 6171 14  4 40 42  0  0
 0  2 655212 942144 287096 3031392    0    0   572   396 2606 4571 12  3 46 39  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  1 655148 906220 287636 3066944   72    0   660   496 4489 7607 18  5 44 33  0  0
 0  1 655148 889708 287648 3069388    0    0    26   456 4018 7922 18  5 57 20  0  0
 0  1 655148 1013708 287660 3052884   32    0    32   304 4888 7044 23  5 53 19  0  0
 0  1 655148 1019916 287672 3046468    0    0     0   344 2894 3845 16  3 59 22  0  0
 0  1 655148 1104016 287672 3042364    0    0     0   236 2509 2556 12  2 65 22  0  0
 0  1 655148 1104092 287676 3042096    0    0     0   356 2633 3928 12  2 64 22  0  0
 0  1 655148 1106980 287688 3069052    0    0    24   252 11208 5480 20  5 51 24  0  0
 0  1 655148 1106620 287692 3070084    0    0    28   304 4660 9356 19  4 58 19  0  0
 1  1 655148 1103340 287692 3072152    0    0     0   336 2845 4617 13  3 62 22  0  0
 2  2 655148 1121836 287708 3054664    0    0     0   312 2915 5089 13  3 60 24  0  0
 1  1 655148 1117008 287712 3054672    0    0     6   416 2219 5129 12  3 62 23  0  0
 1  1 655148 1120040 287720 3054632    0    0     0   300 3525 1968 15  2 61 22  0  0
 1  1 655148 1105556 287732 3067256    0    0     0   736 4023 7731 16  3 51 29  0  0
 1  1 655148 1105636 287732 3067108    0    0     0   220 2488 3349 10  3 67 21  0  0
 2  1 655148 1113776 287740 3058152    0    0    80   424 3647 5579 13  3 60 24  0  0
 1  1 655148 1117868 287740 3051604    0    0     0   372 3631 5016 13  3 59 25  0  0
 1  1 655148 1121900 287744 3049516    0    0     0   256 3580 5042 12  4 62 21  0  0
 2  1 655148 1118488 287748 3052064    0    0     0   264 3885 4893 14  4 62 20  0  0
 1  1 655148 1095416 287764 3072436    0    0     0   364 3860 4973 13  4 58 25  0  0
 1  1 655148 1112248 287780 3055532    0    0     0   292 3557 4542 12  3 63 22  0  0
 1  1 655148 1116324 287792 3046828    0    0     0   280 4080 6474 18  5 58 19  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  1 655148 1093576 287808 3067532    0    0     0   300 4268 6727 18  4 59 19  0  0
 0  1 655148 1090028 287812 3069824    0    0     0   504 5097 8143 16  4 59 21  0  0
 0  1 655148 1085508 287816 3069252    0    0     0   264 3543 3725 16  3 59 21  0  0
 0  1 655148 1096112 287824 3060384    0    0     0   308 2603 3780 12  3 62 23  0  0
 0  1 655148 1101500 287836 3054240    0    0     0   524 1405 2020  9  2 65 24  0  0
 0  1 655148 1098476 287840 3054244    0    0     0   172 1155 1699  8  2 70 20  0  0
 0  1 655148 1108028 287844 3041480    0    0     0   236 1284 1847  9  1 71 19  0  0
 1  1 655148 1106012 287860 3041480    0    0     0   276 1170 1775  8  1 65 26  0  0
 1  1 655148 1061316 287864 3067144    0    0     0   180 3597 7374 20  5 63 13  0  0
 0  1 655148 1060172 287868 3069396    0    0     0   248 4683 7432 14  4 62 21  0  0
 0  1 655148 1077984 287872 3055132    0    0     0   316 1965 2586 11  2 65 23  0  0
 0  1 655148 1082080 287892 3048956    0    0     0   228 1902 1762 25  2 58 16  0  0
 1  2 655148 1061656 287912 3068132    0    0     0   360 4662 5165 22  3 57 18  0  0
 1  1 655148 1060448 287920 3068272    0    0     0   252 5012 5953 13  4 60 24  0  0
 1  1 655148 1052068 287928 3052948    0    0     0   276 4754 5712 13  5 63 20  0  0
 0  1 655148 1053088 287940 3052960    0    0     0   300 4545 5552 12  4 62 22  0  0
 2  1 655148 1054548 287940 3053280    0    0     0   240 4607 5406 13  4 61 22  0  0
 0  1 655148 1057504 287964 3046700    0    0     0   316 4724 5635 14  4 61 21  0  0
 0  1 655148 1055520 287972 3046128    0    0     0   228 4794 5815 14  4 61 21  0  0
 0  1 655148 1059040 287984 3046132    0    0     0   308 4604 5514 13  4 60 22  0  0
 0  1 655148 1073212 287996 3035948    0    0     0   308 4429 5335 14  4 61 21  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  1 655148 1065048 288004 3043704    0    0     0   276 4485 5631 16  4 59 21  0  0
 0  1 655148 1062336 288004 3047740    0    0     0   304 4292 5477 17  4 59 21  0  0
 0  1 655148 1067716 288016 3041072    0    0     0   304 4270 5405 13  4 62 21  0  0
 1  1 655148 1070992 288020 3039524    0    0     0   312 3985 5285 15  5 62 18  0  0
 1  1 655148 1065100 288040 3041660    0    0     0   304 2636 3494 12  3 59 27  0  0
 3  1 655148 1066796 288056 3039608    0    0     0   480 4657 5573 14  4 60 22  0  0
 2  1 655148 1061112 288068 3042240    0    0     0   244 5501 8385 20  5 56 19  0  0
 5  1 655148 1048824 288072 3055548    0    0     0   340 5365 7340 19  5 56 19  0  0
 2  1 655148 1059988 288076 3053000    0    0     0   300 5934 6993 24  5 53 18  0  0
 1  1 655148 1056524 288096 3053256    0    0     0   324 4999 5939 16  4 60 20  0  0
 2  2 655148 1054420 288112 3055088    0    0     0   416 4914 5753 15  3 57 25  0  0
 2  1 655148 1038756 288116 3069300    0    0     0   300 4932 5694 14  4 62 21  0  0
 4  1 655148 1049184 288116 3059092    0    0     0   224 4856 5694 13  4 62 21  0  0
 2  1 655148 1075448 288116 3041560    0    0     0   256 5007 6017 14  4 62 20  0  0
 3  0 655148 1075576 288124 3036912    0    0     0   340 4576 5817 14  4 61 21  0  0
 2  1 655148 1061640 288124 3050116    0    0     0   288 4372 6926 15  4 60 21  0  0
 1  1 655148 1047376 288140 3064860    0    0    60   448 4342 7157 19  4 49 29  0  0
 3  1 655148 1050720 288144 3057628    0    0     0   244 5334 7821 17  4 58 21  0  0
 0  1 655148 1058220 288144 3056928    0    0     0   288 6530 10180 27  5 49 18  0  0
 5  1 655148 1050532 288160 3062644    0    0     0   228 5508 7975 19  5 58 18  0  0
 3  1 655148 1061864 288180 3047288    0    0     0   232 5430 6896 16  5 59 21  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  1 655148 1069108 288200 3039164    0    0     0   440 5859 9113 18  5 55 23  0  0
 2  1 655148 1061868 288216 3046636    0    0     0   240 5057 6499 17  4 59 21  0  0
 1  1 655148 1039408 288220 3064680    0    0     0   436 3093 5090 14  4 54 28  0  0
 1  1 655148 1016000 288228 3075552    0    0     0   256 6873 6143 20  4 55 21  0  0
 3  2 655148 1010144 288236 3082836    0    0     0   304 4476 5631 16  4 59 21  0  0
 2  1 655148 1022076 288244 3070416    0    0     0   284 2694 3345 11  3 63 23  0  0
 2  1 655148 1024108 288252 3068192    0    0     0   220 2012 2591 10  1 65 24  0  0
 1  1 655148 1023860 288268 3068196    0    0     0   288 3990 5312 11  4 59 26  0  0
 2  1 655148 1029260 288272 3063792    0    0     0   208 3863 4251 19  3 58 20  0  0
 1  1 655148 1038000 288280 3055440   28    0    28   336 3021 4710 11  2 63 24  0  0
 1  1 655148 1030224 288280 3064740    0    0     4   236 4275 6320 14  3 62 21  0  0
 1  1 655148 1031376 288296 3064712    0    0     0   284 3980 5249 13  3 62 21  0  0
 1  2 655148 1038964 288312 3060652    0    0     0   260 2843 4096 12  3 62 23  0  0
 1  2 655148 1038964 288588 3061220   92    0   928   220 2213 3383 10  2 43 46  0  0
 1  2 655148 1038964 288592 3061192   60    0    64   176 1391 2062  9  1 43 48  0  0
 1  2 655144 1038964 288592 3061744  320    0   868   208 1542 2321  9  2 46 43  0  0
 1  2 655144 1038208 288592 3060432  172    0   652   216 1594 2201  8  2 47 43  0  0
 1  2 655144 1037956 288608 3060436  348    0   348   204 1476 2159  9  1 46 44  0  0
 0  2 655128 1021216 288616 3082312  184    0   196   220 2836 3749 11  3 50 37  0  0
 3  2 655128 1025124 288624 3077960   28    0  3792   168 2200 2836  8  2 41 48  0  0
 2  1 655104 1013136 288628 3083368  384    0   456   332 1757 3124 12  2 40 47  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  1 655100 993444 288628 3079744  140    0   176   280 6596 11163 14  4 55 27  0  0
 1  1 655100 993636 288636 3079812    0    0     0   224 2585 3658 10  2 65 23  0  0
 1  2 655100 993388 288640 3079908  204    0   204   276 1898 2761 10  2 55 33  0  0
 1  1 655048 978288 288652 3080016  100    0   256   560 3841 5966 15  6 40 39  0  0
 1  1 655048 987532 288652 3073876    0    0     0   308 2167 2832 11  2 64 23  0  0
 1  1 655048 987532 288656 3073880    0    0     0   264 1249 1918  9  1 65 26  0  0
 3  1 655048 987660 288660 3073756    0    0     0   220 1549 2389  9  2 66 22  0  0
 2  1 655048 987412 288676 3073756    0    0     0   256 1126 1685  9  1 66 24  0  0
 2  1 655048 1005684 288676 3063036    0    0     0   204 1764 2356  9  2 66 23  0  0
 5  1 655048 997920 288700 3080460    0    0     0   256 2467 3635 15  3 60 23  0  0
 1  1 655048 995676 288704 3086316    0    0    28   240 4521 5765 18  3 60 19  0  0
 2  1 655048 1005992 288708 3091188    0    0     0   312 4775 8103 18  5 57 21  0  0
 1  1 655048 1002772 288708 3093712    0    0     0   284 3892 5083 14  4 58 25  0  0
 3  1 655048 986472 288712 3108524    0    0     6   252 4188 7726 18  4 58 20  0  0
 3  1 655048 984772 288720 3108408    0    0     0   272 3544 5146 32  2 48 17  0  0
 4  1 655036 992408 288732 3098432    0    0     0   248 3517 6176 17  4 60 20  0  0
 1  1 655036 973664 288744 3111172    0    0     0   240 3154 4594 15  4 61 20  0  0
 1  1 655032 963632 288748 3118704    4    0     4   236 3038 4244 17  3 59 22  0  0
 1  1 655032 965448 288748 3117912    0    0     0   240 2734 5079 14  4 62 20  0  0
 1  1 655032 964756 288756 3112284    0    0     0   388 2577 4624 13  3 64 20  0  0
 1  1 655032 964000 288764 3112292    0    0     0   300 1198 1863  8  2 67 23  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  1 655032 956916 288764 3113936    0    0     0   268 1844 3258 10  3 65 22  0  0
 5  0 655032 956668 288780 3113944    0    0     0   232 2416 4406 13  3 58 25  0  0
 3  1 655032 967952 288788 3085196    0    0     0   320 2813 3682 21  2 54 23  0  0
 3  1 655028 935436 288800 3106696   36    0    36   312 4159 3562 41  2 40 16  0  0
 6  1 655028 901392 288808 3120256    0    0     0   256 3811 5730 27  3 52 18  0  0
 2  1 655028 885356 288808 3121496    0    0    20   272 3022 4239 20  3 54 23  0  0
 1  1 655028 878060 288820 3121688    0    0     0   264 4792 7487 32  4 48 17  0  0
 2  1 655028 894900 288832 3107280    0    0     0   280 3288 5738 20  3 53 24  0  0
 2  1 655028 893132 288840 3101144    0    0     0   240 2110 3076 14  2 63 22  0  0
 3  1 655028 892628 288840 3101084    0    0     0   508 1607 2535 10  1 66 23  0  0
 1  1 655028 879072 288844 3119556    0    0     4   212 7391 5108 43  4 41 13  0  0
 1  2 655028 864968 288848 3125716    0    0     0   248 3379 5986 15  2 63 20  0  0
 5  2 655028 868348 288864 3122340    0    0     0   376 3634 4749 17  3 57 22  0  0
 4  1 655028 863356 288864 3127504    0    0     0   844 4341 6503 18  4 50 27  0  0
 3  2 655028 875360 288868 3103456    0    0     0   356 3925 7491 17  4 56 22  0  0
 4  1 655028 761544 288872 3108004    0    0     0   260 4863 5742 30  4 51 14  0  0
 4  1 655028 728980 288876 3112420    0    0  3420   228 4992 8294 15  8 46 31  0  0
 3  1 655028 731284 288884 3106160    0    0     0   316 7782 14251 24  9 51 16  0  0
 4  1 655028 720804 288892 3106568    0    0     0   280 7544 13608 22  9 49 20  0  0
 3  1 655028 731816 288896 3106872    0    0     0   348 3192 4786 14  3 54 30  0  0
 4  1 655028 733176 288916 3108480    0    0     0   576 2746 4075 12  3 61 24  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 4  1 655028 741080 288928 3105172    0    0     0   228 4110 5456 15  5 60 20  0  0
 2  1 655028 744936 288932 3103432    0    0     0   264 3874 4994 14  3 62 21  0  0
 2  1 655028 748476 288936 3103436    0    0     0   200 3876 4851 12  3 62 23  0  0
 2  1 655028 746776 288944 3103376    0    0     0   316 1435 1958  9  2 56 33  0  0
 7  2 655028 747780 288944 3103260    0    0     0   568 1492 2105  9  2 62 27  0  0
 2  1 654196 1011932 288944 3103144    0    0     0   276 8866 2089 26  3 53 19  0  0
 2  1 654196 1014632 288944 3105184    0    0     0   220 1424 1930 10  2 65 23  0  0
 2  1 654196 1016864 288948 3105172    0    0     0   212 1397 1756 14  2 61 23  0  0
 3  0 654196 1033540 288960 3102852    0    0     0   224 1393 1833 10  1 69 20  0  0
 3  1 654196 1028288 288968 3111096    0    0     0   264 2549 1828 15  2 64 19  0  0
 6  3 654196 1013876 288988 3128688    0    0     0   784 4626 7757 15  3 49 33  0  0
 2  1 654196 1007656 289016 3143336    0    0     0   272 6159 4420 16  3 51 29  0  0
 2  1 654196 1020028 289016 3131124    0    0     0   368 2379 3850 13  2 59 25  0  0
 3  1 654196 1020952 289016 3120572    0    0     0   344 2483 5412 13  2 52 33  0  0
 3  1 654196 1020228 289024 3118764   20    0    20   292 2807 3193 19  2 56 24  0  0
 3  2 654196 1020516 289028 3116376    0    0     0   404 2475 4159 13  3 59 25  0  0
 3  2 654196 992508 289036 3128180    0    0   348   384 4522 8044 19  4 49 28  0  0
 5  0 654196 982420 289040 3136600    0    0     0   288 5075 7589 20  4 55 21  0  0
 5  1 654196 972692 289044 3142632    0    0     0   308 4065 5792 17  4 59 20  0  0
10  1 654196 967452 289048 3143452    0    0     0   288 4745 8448 23  5 54 19  0  0
 6  1 654196 964472 289056 3143488    0    0     0   308 4040 6197 25  4 53 18  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 5  1 654196 1048988 289064 3145656    0    0     0   368 6987 7566 41  6 40 14  0  0
 6  1 654196 1041776 289080 3146672    0    0    27   592 4568 5444 26  3 46 25  0  0
 2  1 654196 1051644 289092 3144384    0    0     0   468 6566 8537 27  5 49 18  0  0
 0  1 654196 1056460 289096 3141928    0    0     0   300 6055 7214 30  3 51 16  0  0
 2  1 654196 1066108 289112 3136544    0    0     0   292 3308 3339 13  3 63 21  0  0
 0  1 654196 1062776 289128 3128016    0    0     4   268 1742 2217 10  2 66 22  0  0
 2  1 654196 1069336 289136 3128016    0    0     0   356 1317 1911  9  2 66 24  0  0
 0  1 654196 1068532 289156 3128692    0    0     0   408 2187 3550 13  4 60 23  0  0
 1  1 654196 1054628 289172 3136516    0    0     0   300 5449 8719 18  4 58 19  0  0
 2  1 654196 1048704 289176 3140708    0    0     0   328 4367 5691 15  3 60 22  0  0
 0  1 654196 1052800 289180 3136100    0    0     0   336 4019 6700 15  5 60 20  0  0
 1  1 654196 1045268 289180 3144524    0    0     0   636 6218 6098 23  4 54 19  0  0
 0  1 654192 1038832 289192 3144004    0    0     0   368 4942 6485 15  5 58 22  0  0
 0  1 654192 983648 289204 3194616    0    0    96   244 6252 8906 31  6 44 19  0  0
 0  1 654192 939080 289204 3232212    0    0     0   440 5504 9401 22  6 52 20  0  0
 0  1 654192 982160 289204 3190692    0    0     0   228 6090 6964 30  4 50 16  0  0
 0  2 654192 1017316 289208 3155040    0    0     0   248 5011 7199 23  4 54 19  0  0
 0  1 654192 1024148 289212 3146868    0    0     0   296 4281 5968 15  4 60 21  0  0
 0  2 654192 1031704 289216 3136224    0    0     0   288 4488 5720 15  3 61 21  0  0
 0  1 654192 1035104 289224 3130060    0    0     0   208 4619 6155 16  4 55 26  0  0
 0  1 654192 1029156 289232 3131184    0    0     0   268 4817 7364 16  6 58 20  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 1  1 654192 1027916 289232 3133676    0    0     0   284 5905 7259 35  4 46 14  0  0
 2  1 654192 1028164 289240 3133452    0    0     0   300 5172 7033 18  6 57 20  0  0
 0  1 654192 1017876 289244 3138640    0    0     0   284 5967 8670 30  4 50 16  0  0
 3  1 654192 1025816 289248 3128136    0    0     0   292 5188 6498 18  5 58 20  0  0
 0  1 654192 1017756 289260 3132268    0    0     0   240 6147 9853 35  5 43 17  0  0
 0  1 654192 1015344 289260 3132336    0    0     0   236 5387 6267 24  4 54 18  0  0
 1  1 654192 1022608 289264 3123768    0    0     0   260 5502 7876 24  5 55 16  0  0
 7  1 654192 1000764 289268 3143864    0    0    64   616 5889 9316 30  5 45 20  0  0
 1  1 654192 999172 289272 3143796    0    0     0   336 5521 6583 36  4 46 14  0  0
 0  1 654192 996160 289272 3139748    0    0     0   220 5059 6068 14  5 61 20  0  0
 0  1 654192 1010184 289284 3125448    0    0     0   168 4928 6025 14  4 54 27  0  0
 0  1 654192 1005456 289292 3129680    0    0     0   380 3470 4515 15  3 61 22  0  0
 0  1 654192 1004584 289300 3125488    0    0     0   224 5542 8292 17  5 58 20  0  0
 6  1 654192 980688 289300 3147440    0    0     0   228 5703 7346 26  3 50 20  0  0
 0  1 654192 976016 289304 3149004    0    0     0   296 4779 9816 23  6 53 19  0  0
 0  2 654192 1006432 289308 3119828    0    0     0   260 2431 4434 12  3 62 23  0  0
 1  1 654192 1003336 289320 3120876    0    0     0   156 2314 4633 13  2 54 31  0  0
 1  1 654192 945068 289328 3146504    0    0     0   268 5371 8920 24  4 54 18  0  0
 1  1 654192 927524 289340 3166496    0    0     0   208 4505 6850 17  4 59 19  0  0
 1  1 654192 917912 289348 3182248    0    0     0   216 3909 6202 17  3 60 20  0  0
 1  1 654192 927740 289352 3176176    0    0     0   216 4710 5672 14  4 61 21  0  0
procs -----------memory---------- ---swap-- -----io---- -system-- -------cpu-------
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa st gu
 2  1 654192 937076 289356 3180112    0    0     0   324 4851 6101 15  4 61 19  0  0
 2  1 654192 933452 289368 3184956    0    0     0   316 4193 7169 15  3 60 22  0  0
 3  1 654192 992104 289376 3135768    0    0     0   444 4802 6981 22  3 56 20  0  0
 4  1 654192 994048 289380 3131712    0    0     0   320 4021 6159 16  4 58 23  0  0
 4  1 654192 993548 289392 3133252    0    0     0   308 3614 7422 17  2 62 19  0  0
 3  1 654192 993044 289396 3133456    0    0     0   284 3736 7231 18  3 58 21  0  0
 1  2 654192 995024 289404 3131256    0    0     0   296 2282 4127 12  2 61 25  0  0
 3  1 654192 994864 289412 3131176    0    0     0   272 1293 1810  9  2 59 30  0  0
 4  1 654192 1007152 289412 3118892    0    0     0   280 1422 2417  9  2 67 22  0  0
 0  2 654192 996320 289416 3126984    0    0     0   300 2541 2997 19  2 59 20  0  0
 1  1 654192 1007408 289424 3118800    0    0     0   344 1400 2189  9  2 66 23  0  0
 0  1 654192 1010324 289436 3116884    0    0     0   348 2392 3945 14  3 61 21  0  0
 0  1 654192 998408 289448 3130904    0    0     0   336 2798 4468 17  3 60 21  0  0
